Metabolic,Impedance measures - Arm fat-free mass (left),5
Metabolic,Impedance measures - Arm fat-free mass (right),6
Metabolic,Impedance measures - Arm predicted mass (left),5
Metabolic,Impedance measures - Arm predicted mass (right),6
Metabolic,Impedance measures - Basal metabolic rate,5
Metabolic,Impedance measures - Body fat percentage,5
Metabolic,Impedance measures - Impedance of arm (left),1
Metabolic,Impedance measures - Impedance of arm (right),1
Metabolic,Impedance measures - Impedance of leg (left),1
Metabolic,Impedance measures - Impedance of leg (right),1
Metabolic,Impedance measures - Leg fat percentage (left),5
Metabolic,Impedance measures - Leg fat percentage (right),5
Metabolic,Impedance measures - Leg fat-free mass (left),5
Metabolic,Impedance measures - Leg fat-free mass (right),5
Metabolic,Impedance measures - Leg predicted mass (left),5
Metabolic,Impedance measures - Leg predicted mass (right),5
Metabolic,Impedance measures - Trunk fat percentage,4
Metabolic,Impedance measures - Trunk fat-free mass,5
Metabolic,Impedance measures - Trunk predicted mass,5
Metabolic,Impedance measures - Whole body fat-free mass,5
Metabolic,Impedance measures - Whole body water mass,5
Metabolic,Legs-leg fat ratio (male),1
Metabolic,Low cholesterol lipoprotein,1
Metabolic,Low-density lipoprotein cholesterol,1
Metabolic,Low-density-lipoprotein cholesterol,1
Metabolic,"Non-cancer illness code, self-reported: high cholesterol",1
Metabolic,"Peptide::Polypeptide::bradykinin, des-arg(9)",1
Metabolic,Phospholipids in IDL ,1
Metabolic,Phospholipids in large LDL ,1
Metabolic,Phospholipids in medium LDL ,1
Metabolic,Phospholipids in very small VLDL ,1
Metabolic,Prothrombin time,5
Metabolic,Serum creatinine,1
Metabolic,Serum total cholesterol ,1
Metabolic,Total cholesterol,3
Metabolic,Total cholesterol in IDL ,1
Metabolic,Total cholesterol in LDL ,1
Metabolic,Total cholesterol in large LDL ,1
Metabolic,Total cholesterol in medium LDL ,1
Metabolic,Total cholesterol in small LDL ,1
Metabolic,Total cholesterol in small VLDL ,1
Metabolic,Total lipids in IDL ,1
Metabolic,Total lipids in large LDL ,1
Metabolic,Total lipids in medium LDL ,1
Metabolic,Total lipids in small LDL ,1
Metabolic,Total lipids in very small VLDL ,1
Metabolic,Triglyceride,1
Metabolic,Triglycerides in IDL ,1
Metabolic,Trunk-trunk fat ratio (male),1
Mortality,Diagnoses - secondary ICD10: Z86 Personal history of certain other diseases,1
Mortality,Diagnoses - secondary ICD10: Z92 Personal history of medical treatment,1
Mortality,Number of self-reported non-cancer illnesses,1
Respiratory,"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: Hayfever, allergic rhinitis or eczema",1
Respiratory,FEV1,2
Respiratory,FVC,2
Respiratory,PEF,2
Skeletal,Estimated BMD,1
Skeletal,Estimated bone mineral density from heel ultrasounds,1
Skeletal,Heel bone mineral density,1
Skeletal,Sitting height,6
Skeletal,Standing height,5
Social Interactions,Social support - Leisure/social activities: Religious group,1
